Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55418.55246710224 0.19596543546380266
Redshift 0.1364 0 F
Color 0.11237366145684456 0.018568214518788727
X0 0.00011942317014652664 2.6581512582608656e-06
X1 0.5807963965192642 0.15735005922162326
RestFrameMag_0_UX 20.173691952936935 0.0
RestFrameMag_0_B 20.45011959281142 0.024166592255725157
RestFrameMag_0_V 20.30728880681711 0.0
RestFrameMag_0_R 20.26641432076144 0.0
CovDayMaxDayMax 0.03840245189651781 -1
CovDayMaxRestFrameMag_0_B 0.00034114584493746673 -1
CovDayMaxX1 -0.006756788809664637 -1
CovDayMaxColor 0.00016306285513917248 -1
CovRestFrameMag_0_BDayMax 0.00034114584493745464 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005840241812544751 -1
CovRestFrameMag_0_BX1 0.001509072153818378 -1
CovRestFrameMag_0_BColor 0.00036234884183958764 -1
CovX1DayMax -0.006756788809664643 -1
CovX1RestFrameMag_0_B 0.0015090721538183753 -1
CovX1X1 0.024759041137048347 -1
CovX1Color 0.0004880904498612988 -1
CovColorDayMax 0.00016306285513916288 -1
CovColorRestFrameMag_0_B 0.00036234884183958754 -1
CovColorX1 0.00048809044986129963 -1
CovColorColor 0.00034477859041575644 -1

dmu_estimate 0.045566679907603956
FirstPhase  -8.845887981558517
LastPhase  43.77711558232743
LatestNegPhase  -0.926141413448697
EarliestPosPhase  3.4737177910567585
NightsNegPhase  10
NightsPosPhase  35

salt3source   1
salt2_version   salt3-f22
