Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53675.23144861692 0.3655023776792809
Redshift 0.196892 0 F
Color 0.06930576238656527 0.03194252456185659
X0 5.383893280167385e-05 1.9194048562543352e-06
X1 -2.135546618707284 0.5746312215600183
RestFrameMag_0_UX 21.10522599080229 0.0
RestFrameMag_0_B 21.315872317034685 0.03870744154050383
RestFrameMag_0_V 21.24167442816656 0.0
RestFrameMag_0_R 21.176765934088444 0.0
CovDayMaxDayMax 0.1335919880892077 -1
CovDayMaxRestFrameMag_0_B 0.004049717040295446 -1
CovDayMaxX1 0.11961396487102896 -1
CovDayMaxColor 0.0028925486898521437 -1
CovRestFrameMag_0_BDayMax 0.00404971704029545 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014982660306115214 -1
CovRestFrameMag_0_BX1 0.013439966549414702 -1
CovRestFrameMag_0_BColor 0.0007283374853133527 -1
CovX1DayMax 0.11961396487102899 -1
CovX1RestFrameMag_0_B 0.013439966549414708 -1
CovX1X1 0.3302010407915589 -1
CovX1Color 0.006209090403654799 -1
CovColorDayMax 0.0028925486898521416 -1
CovColorRestFrameMag_0_B 0.0007283374853133525 -1
CovColorX1 0.00620909040365479 -1
CovColorColor 0.0010203248753848113 -1

dmu_estimate 0.10630082451332117
FirstPhase  -9.250050645271976
LastPhase  24.953982801355455
LatestNegPhase  -0.9402365601237959
EarliestPosPhase  0.8025347174862689
NightsNegPhase  4
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
