Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54876.86247740695 0.06869977694570456
Redshift 0.0093765 0 F
Color 0.14709007837989607 0.009434264255085166
X0 0.042218168286277905 0.0003774461007047008
X1 0.3184993548166624 0.05579572578294657
RestFrameMag_0_UX 13.852947891755978 0.0
RestFrameMag_0_B 14.078649308751372 0.009706884820322139
RestFrameMag_0_V 13.903087399551163 0.0
RestFrameMag_0_R 13.83870559940736 0.0
CovDayMaxDayMax 0.0047196593523895596 -1
CovDayMaxRestFrameMag_0_B -1.4574910022730492e-05 -1
CovDayMaxX1 -0.001750341878258969 -1
CovDayMaxColor 2.126244586316401e-05 -1
CovRestFrameMag_0_BDayMax -1.4574910022731346e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.422361291500038e-05 -1
CovRestFrameMag_0_BX1 0.00019476684972404698 -1
CovRestFrameMag_0_BColor 5.852118326664681e-05 -1
CovX1DayMax -0.0017503418782589682 -1
CovX1RestFrameMag_0_B 0.00019476684972404687 -1
CovX1X1 0.0031131630156457694 -1
CovX1Color -7.840857463823648e-06 -1
CovColorDayMax 2.1262445863163485e-05 -1
CovColorRestFrameMag_0_B 5.8521183266646824e-05 -1
CovColorX1 -7.840857463823531e-06 -1
CovColorColor 8.900534203477766e-05 -1

dmu_estimate 0.026308984050088823
FirstPhase  -8.917165603662674
LastPhase  43.063735477351656
LatestNegPhase  -1.2322234636408012
EarliestPosPhase  1.4935186157552807
NightsNegPhase  7
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.02831940421645
Instrument|SWOPE	3.0565814255499277	0.0257341482941313
Instrument|UVOT	3.1503313179687717	0.0670748368298136
