Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53827.47561811853 0.05014977882404464
Redshift 0.0167 0 F
Color -0.08293159189010754 0.010781139124609214
X0 0.017241107060746306 0.00017886182908393895
X1 0.30338910619528914 0.0528762483697443
RestFrameMag_0_UX 14.556252613657874 0.0
RestFrameMag_0_B 15.05153933899718 0.011263590139628018
RestFrameMag_0_V 15.110025184816882 0.0
RestFrameMag_0_R 15.170643657089217 0.0
CovDayMaxDayMax 0.0025150003161005957 -1
CovDayMaxRestFrameMag_0_B 6.94770097399187e-05 -1
CovDayMaxX1 0.00011452756606861236 -1
CovDayMaxColor -9.197953783894414e-06 -1
CovRestFrameMag_0_BDayMax 6.947700973991867e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001268684628335255 -1
CovRestFrameMag_0_BX1 0.0002482698483495376 -1
CovRestFrameMag_0_BColor 8.131451467885375e-05 -1
CovX1DayMax 0.00011452756606861287 -1
CovX1RestFrameMag_0_B 0.00024826984834953756 -1
CovX1X1 0.002795897641658887 -1
CovX1Color 1.9661918666647677e-05 -1
CovColorDayMax -9.197953783894585e-06 -1
CovColorRestFrameMag_0_B 8.131451467885375e-05 -1
CovColorX1 1.9661918666647694e-05 -1
CovColorColor 0.00011623296082417954 -1

dmu_estimate 0.028758377974378725
FirstPhase  -12.132997067502671
LastPhase  43.83238111682059
LatestNegPhase  -3.251321056881213
EarliestPosPhase  3.614027620214491
NightsNegPhase  7
NightsPosPhase  16

salt3source   1
salt2_version   salt3-f22
