Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53858.75668373411 0.09986008093598109
Redshift 0.0322 0 F
Color 0.1526627841226958 0.011751698789589758
X0 0.003006597228688898 3.3767154021057874e-05
X1 -0.22771489317705293 0.06501973621900431
RestFrameMag_0_UX 16.750647812762306 0.0
RestFrameMag_0_B 16.947157420071456 0.01219392517976013
RestFrameMag_0_V 16.771041067805307 0.0
RestFrameMag_0_R 16.69378452316333 0.0
CovDayMaxDayMax 0.009972035764540694 -1
CovDayMaxRestFrameMag_0_B 0.00039226044603897167 -1
CovDayMaxX1 -0.002299661479666501 -1
CovDayMaxColor 0.00015664780184791716 -1
CovRestFrameMag_0_BDayMax 0.0003922604460389718 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001486918112895881 -1
CovRestFrameMag_0_BX1 0.0001411201007665669 -1
CovRestFrameMag_0_BColor 0.00010118529719900598 -1
CovX1DayMax -0.002299661479666502 -1
CovX1RestFrameMag_0_B 0.0001411201007665671 -1
CovX1X1 0.004227566097988901 -1
CovX1Color -1.0967002947848844e-05 -1
CovColorDayMax 0.00015664780184791748 -1
CovColorRestFrameMag_0_B 0.000101185297199006 -1
CovColorX1 -1.0967002947848912e-05 -1
CovColorColor 0.00013810242444124536 -1

dmu_estimate 0.03092337216163284
FirstPhase  -5.325211910584497
LastPhase  31.440918684258644
LatestNegPhase  -0.48118943432020717
EarliestPosPhase  2.4446001413403224
NightsNegPhase  2
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
