Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54366.96950838012 0.20469408243083104
Redshift 0.161 0 F
Color 0.022975102352642315 0.023523779122349646
X0 0.00012170097033041665 3.6909263254931424e-06
X1 -0.231630193499485 0.2067784984709923
RestFrameMag_0_UX 20.082853270781897 0.0
RestFrameMag_0_B 20.430312899233506 0.03292802292210839
RestFrameMag_0_V 20.385601856181893 0.0
RestFrameMag_0_R 20.379313304118103 0.0
CovDayMaxDayMax 0.04189966738219985 -1
CovDayMaxRestFrameMag_0_B 1.716998443934351e-05 -1
CovDayMaxX1 -0.005605674923090384 -1
CovDayMaxColor 0.000122717630887278 -1
CovRestFrameMag_0_BDayMax 1.7169984439342952e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010842546935588956 -1
CovRestFrameMag_0_BX1 0.00455782663915791 -1
CovRestFrameMag_0_BColor 0.0005492179470376284 -1
CovX1DayMax -0.005605674923090474 -1
CovX1RestFrameMag_0_B 0.00455782663915791 -1
CovX1X1 0.04275734742991817 -1
CovX1Color 0.0016256392288201713 -1
CovColorDayMax 0.00012271763088728157 -1
CovColorRestFrameMag_0_B 0.0005492179470376284 -1
CovColorX1 0.0016256392288201702 -1
CovColorColor 0.0005533681841970931 -1

dmu_estimate 0.06009491030469628
FirstPhase  -9.94616053412834
LastPhase  42.51326496113515
LatestNegPhase  -1.3479813782275738
EarliestPosPhase  12.4479032040291
NightsNegPhase  3
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
